%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 26/06/2025 at 14:38 )
( Workpiece dimensions: 278.032 x 166.079 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X109.214
G01 Y0.7
G01 X109.35
G01 Y0.502
G01 X109.486 Y0.502
G01 Y10.047
G01 X109.623 Y10.011
G01 Y0.502
G01 X109.759
G01 Y9.982
G01 X109.895 Y9.965
G01 Y0.502
G01 X110.032
G01 Y9.972
G01 X110.168 Y9.989
G01 Y0.502
G01 X110.304
G01 Y10.024
G01 X110.441 Y10.063
G01 Y0.502
G01 X110.577 Y0.502
G01 Y0.7
G01 X110.713
G01 Y0.502
G01 X110.85
G01 Y0.7
G01 X110.986
G01 Y0.502
G01 X111.122
G01 Y0.7
G01 X111.259
G01 Y0.502
G01 X111.395
G01 Y0.7
G01 X111.531
G01 Y0.502
G01 X111.668
G01 Y0.7
G01 X111.804
G01 Y0.502
G01 X111.94
G01 Y0.7
G01 X112.077
G01 Y0.502
G01 X112.213
G01 Y0.7
G01 X112.349
G01 Y0.502
G01 X112.486
G01 Y0.7
G00 Z2
G00 X113.713
G01 F600 Z-0.2
G01 Y0.502
G01 X113.849
G01 Y0.7
G01 X113.985
G01 Y0.502
G01 X114.121
G01 Y0.7
G01 X114.258
G01 Y0.502
G01 X114.394
G01 Y0.7
G01 X114.53
G01 Y0.502
G01 X114.667
G01 Y0.7
G01 X114.803
G01 Y0.502
G01 X114.939
G01 Y0.7
G01 X115.076
G01 Y0.502
G01 X115.212
G01 Y0.7
G01 X115.348
G01 Y0.502
G01 X115.485
G01 Y0.7
G01 X115.621
G01 Y0.502
G01 X115.757 Y0.502
G01 Y10.067
G01 X115.894 Y10.032
G01 Y0.502
G01 X116.03
G01 Y9.994
G01 X116.166 Y9.975
G01 Y0.502
G01 X116.303
G01 Y9.966
G01 X116.439 Y9.977
G01 Y0.502
G01 X116.575
G01 Y10.002
G01 X116.712 Y10.04
G01 Y0.502
G01 X116.848
G01 Y10.075
G01 X116.984 Y10.083
G01 Y9.5
G01 X117.121
G01 Y10.083
G01 X117.257
G01 Y9.5
G01 X117.393
G01 Y10.083
G01 X117.53
G01 Y9.5
G01 X117.666
G01 Y10.083
G01 X117.802
G01 Y9.5
G01 X117.939
G01 Y10.083
G01 X118.075
G01 Y9.5
G01 X118.211
G01 Y10.083
G01 X118.348
G01 Y9.5
G01 X118.484
G01 Y10.083
G01 X118.62
G01 Y9.5
G01 X118.757
G01 Y10.083
G01 X118.893 Y10.076
G01 Y0.502
G01 X119.029
G01 Y10.042
G01 X119.166 Y10.007
G01 Y0.502
G01 X119.302
G01 Y9.98
G01 X119.438 Y9.962
G01 Y0.502
G01 X119.575
G01 Y9.974
G01 X119.711 Y9.993
G01 Y0.502
G01 X119.847
G01 Y10.029
G01 X119.984 Y10.068
G01 Y0.502
G01 X120.12 Y0.502
G01 Y0.7
G01 X120.256
G01 Y0.502
G01 X120.393
G01 Y0.7
G01 X120.529
G01 Y0.502
G01 X120.665
G01 Y0.7
G01 X120.802
G01 Y0.502
G01 X120.938
G01 Y0.7
G01 X121.074
G01 Y0.502
G01 X121.211
G01 Y0.7
G01 X121.347
G01 Y0.502
G01 X121.483
G01 Y0.7
G01 X121.62
G01 Y0.502
G01 X121.756
G01 Y0.7
G01 X121.892
G01 Y0.502
G01 X122.029
G01 Y0.7
G00 Z2
G00 X123.256
G01 F600 Z-0.2
G01 Y0.502
G01 X123.392
G01 Y0.7
G01 X123.528
G01 Y0.502
G01 X123.665
G01 Y0.7
G01 X123.801
G01 Y0.502
G01 X123.937
G01 Y0.7
G01 X124.074
G01 Y0.502
G01 X124.21
G01 Y0.7
G01 X124.346
G01 Y0.502
G01 X124.483
G01 Y0.7
G01 X124.619
G01 Y0.502
G01 X124.755
G01 Y0.7
G01 X124.892
G01 Y0.502
G01 X125.028
G01 Y0.7
G01 X125.164
G01 Y0.502
G01 X125.301 Y0.502
G01 Y18.546
G01 X125.437 Y18.682
G01 Y0.502
G01 X125.573
G01 Y18.818
G01 X125.71 Y18.955
G01 Y0.502
G01 X125.846
G01 Y19.091
G01 X125.982 Y19.227
G01 Y0.502
G01 X126.119
G01 Y19.364
G01 X126.255 Y19.5
G01 Y0.502
G01 X126.391
G01 Y19.636
G01 X126.528 Y19.773
G01 Y9.5
G01 X126.664
G01 Y19.909
G01 X126.8 Y20.045
G01 Y9.5
G01 X126.937
G01 Y20.182
G01 X127.073 Y20.318
G01 Y9.5
G01 X127.209
G01 Y20.454
G01 X127.346 Y20.591
G01 Y9.5
G01 X127.482
G01 Y20.727
G01 X127.618 Y20.863
G01 Y9.5
G01 X127.755
G01 Y21
G01 X127.891 Y21.136
G01 Y9.5
G01 X128.027
G01 Y21.272
G01 X128.164 Y21.409
G01 Y9.5
G01 X128.3
G01 Y21.545
G01 X128.436 Y21.681
G01 Y0.502
G01 X128.573
G01 Y21.818
G01 X128.709 Y21.954
G01 Y0.502
G01 X128.845
G01 Y22.09
G01 X128.982 Y22.227
G01 Y0.502
G01 X129.118
G01 Y22.363
G01 X129.254 Y22.499
G01 Y0.502
G01 X129.391
G01 Y22.636
G01 X129.527 Y22.772
G01 Y0.502
G01 X129.663 Y0.502
G01 Y0.7
G01 X129.8
G01 Y0.502
G01 X129.936
G01 Y0.7
G01 X130.072
G01 Y0.502
G01 X130.209
G01 Y0.7
G01 X130.345
G01 Y0.502
G01 X130.481
G01 Y0.7
G01 X130.618
G01 Y0.502
G01 X130.754
G01 Y0.7
G01 X130.89
G01 Y0.502
G01 X131.027
G01 Y0.7
G01 X131.163
G01 Y0.502
G01 X131.299
G01 Y0.7
G01 X131.436
G01 Y0.502
G01 X131.572
G01 Y0.7
G00 Z2
G00 Y0.905
G01 F600 Z-0.2
G01 Y9.295
G00 Z2
G00 X129.663 Y9.5
G01 F600 Z-0.2
G01 Y22.908
G01 X129.8 Y23.045
G01 Y9.5
G01 X129.936
G01 Y23.181
G01 X130.072 Y23.317
G01 Y9.5
G01 X130.209
G01 Y23.454
G01 X130.345 Y23.59
G01 Y9.5
G01 X130.481
G01 Y23.726
G01 X130.618 Y23.863
G01 Y9.5
G01 X130.754
G01 Y23.999
G01 X130.89 Y24.135
G01 Y9.5
G01 X131.027
G01 Y24.272
G01 X131.163 Y24.408
G01 Y9.5
G01 X131.299
G01 Y24.545
G01 X131.436 Y24.681
G01 Y9.5
G01 X131.572
G01 Y24.817
G01 X131.708 Y24.954
G01 Y0.502
G01 X131.845
G01 Y25.09
G01 X131.981 Y25.226
G01 Y0.502
G01 X132.117
G01 Y25.363
G01 X132.254 Y25.499
G01 Y0.502
G01 X132.39
G01 Y25.635
G01 X132.526 Y25.772
G01 Y0.502
G01 X132.663
G01 Y25.908
G01 X132.799 Y26.044
G01 Y9.5
G01 X132.935
G01 Y26.181
G01 X133.072 Y26.317
G01 Y9.5
G01 X133.208
G01 Y26.453
G01 X133.344 Y26.59
G01 Y9.5
G01 X133.481
G01 Y26.726
G01 X133.617 Y26.862
G01 Y9.5
G01 X133.753
G01 Y26.999
G01 X133.89 Y27.135
G01 Y9.5
G01 X134.026
G01 Y27.271
G01 X134.162 Y27.408
G01 Y9.5
G01 X134.299
G01 Y27.544
G01 X134.435 Y27.68
G01 Y9.5
G01 X134.571
G01 Y27.817
G01 X134.708 Y27.953
G01 Y9.5
G00 Z2
G00 X135.935
G01 F600 Z-0.2
G01 Y29.18
G01 X136.071 Y29.316
G01 Y9.5
G01 X136.208
G01 Y29.453
G01 X136.344 Y29.589
G01 Y9.5
G01 X136.48
G01 Y29.725
G01 X136.617 Y29.862
G01 Y9.5
G01 X136.753
G01 Y29.998
G01 X136.889 Y30.134
G01 Y9.5
G01 X137.026
G01 Y30.271
G01 X137.162 Y30.407
G01 Y9.5
G01 X137.298
G01 Y30.543
G01 X137.435 Y30.68
G01 Y9.5
G01 X137.571
G01 Y30.816
G01 X137.707 Y30.952
G01 Y9.5
G01 X137.844
G01 Y31.089
G01 X137.98 Y31.225
G01 Y0.502
G01 X138.116
G01 Y31.361
G01 X138.253 Y31.498
G01 Y0.502
G01 X138.389
G01 Y31.634
G01 X138.525 Y31.77
G01 Y0.502
G01 X138.662
G01 Y31.907
G01 X138.798 Y32.043
G01 Y0.502
G01 X138.934
G01 Y32.179
G01 X139.071 Y32.316
G01 Y0.502
G01 X139.207 Y0.502
G01 Y0.7
G01 X139.343
G01 Y0.502
G01 X139.48
G01 Y0.7
G01 X139.616
G01 Y0.502
G01 X139.752
G01 Y0.7
G01 X139.889
G01 Y0.502
G01 X140.025
G01 Y0.7
G01 X140.161
G01 Y0.502
G01 X140.298
G01 Y0.7
G01 X140.434
G01 Y0.502
G01 X140.57
G01 Y0.7
G01 X140.707
G01 Y0.502
G01 X140.843
G01 Y0.7
G01 X140.979
G01 Y0.502
G01 X141.116 Y0.502
G01 Y31.531
G01 X141.252 Y31.667
G01 Y0.502
G01 X141.388
G01 Y31.804
G01 X141.525 Y31.94
G01 Y0.502
G01 X141.661
G01 Y32.076
G01 X141.797 Y32.213
G01 Y0.502
G01 X141.934
G01 Y32.349
G01 X142.07 Y32.485
G01 Y0.502
G01 X142.206
G01 Y32.622
G01 X142.343 Y32.758
G01 Y9.5
G01 X142.479
G01 Y32.894
G01 X142.615 Y33.031
G01 Y9.5
G00 Z2
G00 X140.979
G01 F600 Z-0.2
G01 Y31.395
G01 X140.843 Y31.258
G01 Y9.5
G01 X140.707
G01 Y31.122
G00 Z2
G00 X142.752 Y32.223
G01 F600 Z-0.2
G01 Y33.167
G01 X142.888 Y33.303
G01 Y32.393
G01 X143.024 Y32.529
G01 Y33.44
G01 X143.161 Y33.576
G01 Y32.666
G01 X143.297 Y32.802
G01 Y33.712
G01 X143.433 Y33.849
G01 Y32.938
G01 X143.57 Y33.075
G01 Y33.985
G01 X143.706 Y34.121
G01 Y33.211
G01 X143.842 Y33.347
G01 Y34.258
G01 X143.979 Y34.394
G01 Y33.484
G01 X144.115 Y33.62
G01 Y34.53
G01 X144.251 Y34.667
G01 Y33.756
G01 X144.388 Y33.893
G01 Y34.803
G01 X144.524 Y34.939
G01 Y34.029
G01 X144.66 Y34.165
G01 Y35.076
G01 X144.797 Y35.212
G01 Y34.302
G01 X144.933 Y34.438
G01 Y35.348
G01 X145.069 Y35.485
G01 Y34.574
G01 X145.206 Y34.711
G01 Y35.621
G01 X145.342 Y35.757
G01 Y34.847
G01 X145.478 Y34.983
G01 Y35.894
G01 X145.615 Y36.03
G01 Y35.12
G01 X145.751 Y35.256
G01 Y36.166
G01 X145.887 Y36.303
G01 Y35.392
G01 X146.024 Y35.529
G01 Y36.439
G01 X146.16 Y36.575
G01 Y35.665
G01 X146.296 Y35.801
G01 Y36.712
G01 X146.433 Y36.848
G01 Y35.938
G01 X146.569 Y36.074
G01 Y36.984
G01 X146.705 Y37.121
G01 Y36.21
G01 X146.842 Y36.347
G01 Y37.257
G01 X146.978 Y37.393
G01 Y36.483
G01 X147.114 Y36.619
G01 Y37.53
G01 X147.251 Y37.666
G01 Y36.756
G01 X147.387 Y36.892
G01 Y37.802
G01 X147.523 Y37.939
G01 Y37.028
G01 X147.66 Y37.165
G01 Y38.075
G01 X147.796 Y38.211
G01 Y37.301
G01 X147.933 Y37.437
G01 Y38.348
G01 X148.069 Y38.441
G01 Y37.574
G01 X148.205 Y37.705
G01 Y38.441
G01 X148.342
G01 Y37.795
G01 X148.478 Y37.845
G01 Y38.441
G01 X148.614
G01 Y37.858
G01 X148.751
G01 Y38.441
G01 X148.887
G01 Y37.858
G01 X149.023
G01 Y38.441
G01 X149.16
G01 Y37.858
G01 X149.296
G01 Y38.441
G01 X149.432
G01 Y37.858
G01 X149.569
G01 Y38.441
G01 X149.705
G01 Y37.858
G01 X149.841
G01 Y38.441
G01 X149.978
G01 Y37.858
G01 X150.114
G01 Y38.441
G01 X150.25
G01 Y37.858
G01 X150.387
G01 Y38.441
G01 X150.523
G01 Y37.858
G01 X150.659
G01 Y38.441
G01 X150.796
G01 Y37.858
G01 X150.932
G01 Y38.441
G01 X151.068
G01 Y37.858
G01 X151.205
G01 Y38.441
G01 X151.341
G01 Y37.858
G01 X151.477
G01 Y38.441
G01 X151.614
G01 Y37.858
G01 X151.75
G01 Y38.441
G01 X151.886
G01 Y37.858
G01 X152.023
G01 Y38.441
G01 X152.159
G01 Y37.858
G01 X152.295
G01 Y38.441
G01 X152.432
G01 Y37.858
G01 X152.568
G01 Y38.441
G01 X152.704
G01 Y37.858
G01 X152.841
G01 Y38.441
G01 X152.977
G01 Y37.858
G01 X153.113
G01 Y38.441
G01 X153.25
G01 Y37.858
G01 X153.386
G01 Y38.441
G01 X153.522
G01 Y37.858
G01 X153.659
G01 Y38.441
G01 X153.795 Y38.453
G01 Y37.858
G01 X153.931
G01 Y38.501
G01 X154.068 Y38.589
G01 Y37.858
G01 X154.204
G01 Y38.719
G01 X154.34 Y38.856
G01 Y37.945
G01 X154.477 Y38.082
G01 Y38.992
G01 X154.613 Y39.128
G01 Y38.218
G01 X154.749 Y38.354
G01 Y39.265
G01 X154.886 Y39.401
G01 Y38.491
G01 X155.022 Y38.627
G01 Y39.537
G01 X155.158 Y39.674
G01 Y38.763
G01 X155.295 Y38.9
G01 Y39.81
G01 X155.431 Y39.946
G01 Y39.036
G01 X155.567 Y39.172
G01 Y40.083
G01 X155.704 Y40.219
G01 Y39.309
G01 X155.84 Y39.445
G01 Y40.355
G01 X155.976 Y40.492
G01 Y39.581
G01 X156.113 Y39.718
G01 Y40.628
G01 X156.249 Y40.764
G01 Y39.854
G01 X156.385 Y39.99
G01 Y40.901
G01 X156.522 Y41.037
G01 Y40.127
G01 X156.658 Y40.263
G01 Y41.173
G01 X156.794 Y41.31
G01 Y40.399
G01 X156.931 Y40.536
G01 Y41.446
G01 X157.067 Y41.582
G01 Y40.672
G01 X157.203 Y40.808
G01 Y41.719
G01 X157.34 Y41.855
G01 Y40.945
G01 X157.476 Y41.081
G01 Y41.991
G01 X157.612 Y42.128
G01 Y41.217
G01 X157.749 Y41.354
G01 Y42.264
G01 X157.885 Y42.4
G01 Y41.49
G01 X158.021 Y41.626
G01 Y42.537
G01 X158.158 Y42.673
G01 Y41.763
G01 X158.294 Y41.899
G01 Y42.809
G01 X158.43 Y42.946
G01 Y42.035
G01 X158.567 Y42.172
G01 Y43.082
G01 X158.703 Y43.218
G01 Y42.308
G01 X158.839 Y42.444
G01 Y43.355
G01 X158.976 Y43.491
G01 Y42.581
G01 X159.112 Y42.717
G01 Y43.627
G01 X159.249 Y43.764
G01 Y42.853
G01 X159.385 Y42.99
G01 Y43.9
G01 X159.521 Y44.036
G01 Y43.126
G01 X159.658 Y43.262
G01 Y44.173
G01 X159.794 Y44.309
G01 Y43.399
G01 X159.93 Y43.535
G01 Y44.446
G01 X160.067 Y44.582
G01 Y43.671
G01 X160.203 Y43.808
G01 Y44.718
G01 X160.339 Y44.855
G01 Y43.944
G01 X160.476 Y44.08
G01 Y44.991
G01 X160.612 Y45.127
G01 Y44.217
G01 X160.748 Y44.353
G01 Y45.264
G01 X160.885 Y45.4
G01 Y44.489
G01 X161.021 Y44.626
G01 Y45.536
G01 X161.157 Y45.673
G01 Y44.762
G01 X161.294 Y44.898
G01 Y45.809
G01 X161.43 Y45.945
G01 Y45.035
G01 X161.566 Y45.171
G01 Y46.082
G01 X161.703 Y46.218
G01 Y45.307
G01 X161.839 Y45.444
G01 Y46.354
G01 X161.975 Y46.491
G01 Y45.58
G01 X162.112 Y45.717
G01 Y46.627
G01 X162.248 Y46.763
G01 Y45.853
G01 X162.384 Y45.989
G01 Y46.9
G01 X162.521 Y47.036
G01 Y46.126
G01 X162.657 Y46.262
G01 Y47.172
G01 X162.793 Y47.309
G01 Y46.398
G01 X162.93 Y46.535
G01 Y47.445
G01 X163.066 Y47.581
G01 Y46.671
G01 X163.202 Y46.807
G01 Y47.718
G01 X163.339 Y47.854
G01 Y46.944
G01 X163.475 Y47.08
G01 Y47.99
G01 X163.611 Y48.127
G01 Y47.216
G01 X163.748 Y47.353
G01 Y48.263
G01 X163.884 Y48.399
G01 Y47.489
G01 X164.02 Y47.625
G01 Y48.536
G01 X164.157 Y48.672
G01 Y47.762
G01 X164.293 Y47.898
G01 Y48.808
G01 X164.429 Y48.945
G01 Y48.034
G01 X164.566 Y48.171
G01 Y49.081
G01 X164.702 Y49.217
G01 Y48.307
G01 X164.838 Y48.443
G01 Y49.366
G00 Z2
G00 X163.611 Y50.046
G01 F600 Z-0.2
G01 Y52.854
G01 X163.475 Y52.99
G01 Y49.91
G01 X163.339 Y49.773
G01 Y53.127
G01 X163.202 Y53.263
G01 Y49.637
G01 X163.066 Y49.501
G01 Y53.399
G01 X162.93 Y53.536
G01 Y49.364
G01 X162.793 Y49.228
G01 Y53.672
G01 X162.657 Y53.808
G01 Y49.092
G01 X162.521 Y48.955
G01 Y53.945
G01 X162.384 Y54.081
G01 Y48.819
G01 X162.248 Y48.683
G01 Y49.626
G01 X162.112 Y49.457
G01 Y48.546
G01 X161.975 Y48.41
G01 Y49.32
G01 X161.839 Y49.184
G01 Y48.274
G01 X161.703 Y48.137
G01 Y49.048
G01 X161.566 Y48.911
G01 Y48.001
G01 X161.43 Y47.865
G01 Y48.775
G01 X161.294 Y48.639
G01 Y47.728
G01 X161.157 Y47.592
G01 Y48.502
G01 X161.021 Y48.366
G01 Y47.456
G01 X160.885 Y47.319
G01 Y48.23
G01 X160.748 Y48.093
G01 Y47.183
G01 X160.612 Y47.047
G01 Y47.957
G01 X160.476 Y47.821
G01 Y46.91
G01 X160.339 Y46.774
G01 Y47.684
G01 X160.203 Y47.548
G01 Y46.638
G01 X160.067 Y46.501
G01 Y47.412
G01 X159.93 Y47.275
G01 Y46.365
G01 X159.794 Y46.229
G01 Y47.139
G01 X159.658 Y47.003
G01 Y46.092
G01 X159.521 Y45.956
G01 Y46.866
G01 X159.385 Y46.73
G01 Y45.82
G01 X159.249 Y45.683
G01 Y46.594
G01 X159.112 Y46.457
G01 Y45.547
G01 X158.976 Y45.411
G01 Y46.321
G01 X158.839 Y46.185
G01 Y45.274
G01 X158.703 Y45.138
G01 Y46.048
G01 X158.567 Y45.912
G01 Y45.002
G01 X158.43 Y44.865
G01 Y45.776
G01 X158.294 Y45.639
G01 Y44.729
G01 X158.158 Y44.593
G01 Y45.503
G01 X158.021 Y45.367
G01 Y44.456
G01 X157.885 Y44.32
G01 Y45.23
G01 X157.749 Y45.094
G01 Y44.184
G01 X157.612 Y44.047
G01 Y44.958
G01 X157.476 Y44.821
G01 Y43.911
G01 X157.34 Y43.775
G01 Y44.685
G01 X157.203 Y44.549
G01 Y43.638
G01 X157.067 Y43.502
G01 Y44.412
G01 X156.931 Y44.276
G01 Y43.366
G01 X156.794 Y43.229
G01 Y44.14
G01 X156.658 Y44.003
G01 Y43.093
G01 X156.522 Y42.957
G01 Y43.867
G01 X156.385 Y43.731
G01 Y42.82
G01 X156.249 Y42.684
G01 Y43.594
G01 X156.113 Y43.458
G01 Y42.548
G01 X155.976 Y42.411
G01 Y43.322
G01 X155.84 Y43.185
G01 Y42.275
G01 X155.704 Y42.139
G01 Y43.049
G01 X155.567 Y42.913
G01 Y42.002
G01 X155.431 Y41.866
G01 Y42.776
G01 X155.295 Y42.64
G01 Y41.729
G01 X155.158 Y41.593
G01 Y42.504
G01 X155.022 Y42.367
G01 Y41.457
G01 X154.886 Y41.32
G01 Y42.231
G01 X154.749 Y42.095
G01 Y41.184
G01 X154.613 Y41.048
G01 Y41.958
G01 X154.477 Y41.822
G01 Y40.911
G01 X154.34 Y40.775
G01 Y41.686
G01 X154.204 Y41.549
G01 Y40.639
G01 X154.068 Y40.502
G01 Y41.413
G01 X153.931 Y41.276
G01 Y40.366
G01 X153.795 Y40.23
G01 Y41.14
G01 X153.659 Y41.004
G01 Y40.093
G01 X153.522 Y39.957
G01 Y40.867
G01 X153.386 Y40.731
G01 Y39.859
G01 X153.25
G01 Y40.599
G01 X153.113 Y40.507
G01 Y39.859
G01 X152.977
G01 Y40.458
G01 X152.841 Y40.442
G01 Y39.859
G01 X152.704
G01 Y40.442
G01 X152.568
G01 Y39.859
G01 X152.432
G01 Y40.442
G01 X152.295
G01 Y39.859
G01 X152.159
G01 Y40.442
G01 X152.023
G01 Y39.859
G01 X151.886
G01 Y40.442
G01 X151.75
G01 Y39.859
G01 X151.614
G01 Y40.442
G01 X151.477
G01 Y39.859
G01 X151.341
G01 Y40.442
G01 X151.205
G01 Y39.859
G01 X151.068
G01 Y40.442
G01 X150.932
G01 Y39.859
G01 X150.796
G01 Y40.442
G01 X150.659
G01 Y39.859
G01 X150.523
G01 Y40.442
G01 X150.387
G01 Y39.859
G01 X150.25
G01 Y40.442
G01 X150.114
G01 Y39.859
G01 X149.978
G01 Y40.442
G01 X149.841
G01 Y39.859
G01 X149.705
G01 Y40.442
G01 X149.569
G01 Y39.859
G01 X149.432
G01 Y40.442
G01 X149.296
G01 Y39.859
G01 X149.16
G01 Y40.442
G01 X149.023
G01 Y39.859
G01 X148.887
G01 Y40.442
G01 X148.751
G01 Y39.859
G01 X148.614
G01 Y40.442
G01 X148.478
G01 Y39.859
G01 X148.342
G01 Y40.442
G01 X148.205
G01 Y39.859
G01 X148.069
G01 Y40.442
G01 X147.933
G01 Y39.859
G01 X147.796
G01 Y40.442
G01 X147.66
G01 Y39.847
G01 X147.523 Y39.802
G01 Y40.442
G01 X147.387
G01 Y39.715
G01 X147.251 Y39.586
G01 Y40.442
G01 X147.114 Y40.36
G01 Y39.449
G01 X146.978 Y39.313
G01 Y40.223
G01 X146.842 Y40.087
G01 Y39.177
G01 X146.705 Y39.04
G01 Y39.951
G01 X146.569 Y39.814
G01 Y38.904
G01 X146.433 Y38.768
G01 Y39.678
G01 X146.296 Y39.542
G01 Y38.631
G01 X146.16 Y38.495
G01 Y39.405
G01 X146.024 Y39.269
G01 Y38.359
G01 X145.887 Y38.222
G01 Y39.133
G01 X145.751 Y38.996
G01 Y38.086
G01 X145.615 Y37.95
G01 Y38.86
G01 X145.478 Y38.724
G01 Y37.813
G01 X145.342 Y37.677
G01 Y38.587
G01 X145.206 Y38.451
G01 Y37.541
G01 X145.069 Y37.404
G01 Y38.315
G01 X144.933 Y38.178
G01 Y37.268
G01 X144.797 Y37.132
G01 Y38.042
G01 X144.66 Y37.906
G01 Y36.995
G01 X144.524 Y36.859
G01 Y37.769
G01 X144.388 Y37.633
G01 Y36.723
G01 X144.251 Y36.586
G01 Y37.497
G01 X144.115 Y37.36
G01 Y36.45
G01 X143.979 Y36.314
G01 Y37.224
G01 X143.842 Y37.088
G01 Y36.177
G01 X143.706 Y36.041
G01 Y36.951
G01 X143.57 Y36.815
G01 Y35.904
G01 X143.433 Y35.768
G01 Y36.679
G01 X143.297 Y36.542
G01 Y35.632
G01 X143.161 Y35.495
G01 Y36.406
G01 X143.024 Y36.27
G01 Y35.359
G01 X142.888 Y35.223
G01 Y36.133
G01 X142.752 Y35.997
G01 Y35.086
G01 X142.615 Y34.95
G01 Y35.861
G01 X142.479 Y35.724
G01 Y34.814
G01 X142.343 Y34.677
G01 Y35.588
G01 X142.206 Y35.451
G01 Y34.541
G01 X142.07 Y34.405
G01 Y35.315
G01 X141.934 Y35.179
G01 Y34.268
G01 X141.797 Y34.132
G01 Y35.042
G01 X141.661 Y34.906
G01 Y33.996
G01 X141.525 Y33.859
G01 Y34.77
G01 X141.388 Y34.633
G01 Y33.723
G01 X141.252 Y33.587
G01 Y34.497
G01 X141.116 Y34.361
G01 Y33.45
G01 X140.979 Y33.314
G01 Y34.224
G01 X140.843 Y34.088
G01 Y33.178
G01 X140.707 Y33.041
G01 Y33.952
G01 X140.57 Y33.815
G01 Y32.905
G01 X140.434 Y32.769
G01 Y33.679
G01 X140.298 Y33.543
G01 Y32.632
G01 X140.161 Y32.496
G01 Y33.406
G01 X140.025 Y33.27
G01 Y32.36
G01 X139.889 Y32.223
G01 Y33.134
G01 X139.752 Y32.997
G01 Y32.087
G01 X139.616 Y31.939
G01 Y32.861
G01 X139.48 Y32.725
G01 Y9.5
G01 X139.343
G01 Y32.588
G01 X139.207 Y32.452
G01 Y9.5
G00 Z2
G00 X144.251
G01 F600 Z-0.2
G01 Y31.837
G01 X144.115 Y31.701
G01 Y9.5
G01 X143.979
G01 Y31.564
G00 Z2
G00 X149.023 Y30.649
G01 F600 Z-0.2
G01 Y32.339
G01 X149.16 Y32.475
G01 Y30.986
G01 X149.296 Y31.131
G01 Y32.611
G01 X149.432 Y32.748
G01 Y31.267
G01 X149.569 Y31.403
G01 Y32.884
G01 X149.705 Y33.02
G01 Y31.54
G01 X149.841 Y31.676
G01 Y33.157
G01 X149.978 Y33.293
G01 Y31.812
G01 X150.114 Y31.949
G01 Y33.429
G01 X150.25 Y33.566
G01 Y32.085
G01 X150.387 Y32.221
G01 Y33.702
G01 X150.523 Y33.838
G01 Y32.358
G01 X150.659 Y32.494
G01 Y33.975
G01 X150.796 Y34.111
G01 Y32.63
G01 X150.932 Y32.767
G01 Y34.247
G01 X151.068 Y34.384
G01 Y32.903
G01 X151.205 Y33.039
G01 Y34.439
G01 X151.341
G01 Y33.176
G01 X151.477 Y33.312
G01 Y34.439
G01 X151.614
G01 Y33.448
G01 X151.75 Y33.585
G01 Y34.439
G01 X151.886
G01 Y33.713
G01 X152.023 Y33.8
G01 Y34.439
G01 X152.159
G01 Y33.844
G01 X152.295 Y33.856
G01 Y34.439
G01 X152.432
G01 Y33.856
G01 X152.568
G01 Y34.439
G01 X152.704
G01 Y33.856
G01 X152.841
G01 Y34.439
G01 X152.977
G01 Y33.856
G01 X153.113
G01 Y34.439
G01 X153.25
G01 Y33.856
G01 X153.386
G01 Y34.439
G01 X153.522
G01 Y33.856
G01 X153.659
G01 Y34.439
G01 X153.795
G01 Y33.856
G01 X153.931
G01 Y34.439
G01 X154.068
G01 Y33.856
G01 X154.204
G01 Y34.439
G01 X154.34
G01 Y33.856
G01 X154.477
G01 Y34.439
G01 X154.613
G01 Y33.856
G01 X154.749
G01 Y34.439
G01 X154.886
G01 Y33.856
G01 X155.022
G01 Y34.439
G01 X155.158
G01 Y33.856
G01 X155.295
G01 Y34.439
G01 X155.431 Y34.449
G01 Y33.856
G01 X155.567
G01 Y34.486
G01 X155.704 Y34.57
G01 Y33.856
G01 X155.84
G01 Y34.696
G01 X155.976 Y34.832
G01 Y33.922
G01 X156.113 Y34.058
G01 Y34.968
G01 X156.249 Y35.105
G01 Y34.194
G01 X156.385 Y34.331
G01 Y35.241
G01 X156.522 Y35.377
G01 Y34.467
G01 X156.658 Y34.603
G01 Y35.514
G01 X156.794 Y35.65
G01 Y34.74
G01 X156.931 Y34.876
G01 Y35.786
G01 X157.067 Y35.923
G01 Y35.012
G01 X157.203 Y35.149
G01 Y36.059
G01 X157.34 Y36.195
G01 Y35.285
G01 X157.476 Y35.421
G01 Y36.332
G01 X157.612 Y36.468
G01 Y35.558
G01 X157.749 Y35.694
G01 Y36.604
G01 X157.885 Y36.741
G01 Y35.83
G01 X158.021 Y35.967
G01 Y36.877
G01 X158.158 Y37.013
G01 Y36.103
G01 X158.294 Y36.239
G01 Y37.15
G01 X158.43 Y37.286
G01 Y36.376
G01 X158.567 Y36.512
G01 Y37.422
G01 X158.703 Y37.559
G01 Y36.648
G01 X158.839 Y36.785
G01 Y37.695
G01 X158.976 Y37.831
G01 Y36.921
G01 X159.112 Y37.057
G01 Y37.968
G01 X159.249 Y38.104
G01 Y37.194
G01 X159.385 Y37.33
G01 Y38.24
G01 X159.521 Y38.377
G01 Y37.466
G01 X159.658 Y37.603
